”NŒŽ“úŽž,’n“_,‹C‰·(Ž),~…—Ê(mm),~á(cm),Ïá(cm),“úÆŽžŠÔ(ŽžŠÔ),•—‘¬(m/s),•—Œü,“úŽË—Ê(MJ/‡u),Œ»’n‹Cˆ³(hPa),ŠC–Ê‹Cˆ³(hPa),‘Š‘ÎŽ¼“x(“),ö‹Cˆ³(hPa),‰_—Ê(10•ª”ä),˜I“_‰·“x(Ž),“V‹C,Ž‹’ö(km)
2016/3/5 6:00,‹à‘ò,8.2,0,0,0,0,5.1,“Œ,,1026.1,1030.3,74,8,10,3.9,10,8
2016/3/5 7:00,‹à‘ò,8.3,0,0,0,0,3.2,“Œ,,1026.2,1030.4,77,8.4,,4.5,,
2016/3/5 8:00,‹à‘ò,8.7,0,0,0,0,4,“Œ,,1026.8,1031,74,8.3,,4.3,,
2016/3/5 9:00,‹à‘ò,9.6,0,0,0,0,4.3,“Œ,,1026.4,1030.6,70,8.4,10,4.4,10,7
2016/3/5 10:00,‹à‘ò,10,0,0,0,0,3.1,“Œ,,1025.8,1030,72,8.8,,5.2,,
2016/3/5 11:00,‹à‘ò,10.2,0,0,0,0,3.6,“Œ,,1025.2,1029.4,68,8.5,,4.6,,
2016/3/5 12:00,‹à‘ò,12.5,0,0,0,0,2.6,“Œ,,1024.2,1028.3,61,8.8,10-,5.2,4,8
2016/3/5 13:00,‹à‘ò,16.5,0,0,0,0.7,2.5,“Œ–k“Œ,,1022.6,1026.6,49,9.2,,5.8,,
2016/3/5 14:00,‹à‘ò,18.1,0,0,0,1,2.5,–k–k“Œ,,1022,1026,47,9.8,,6.6,,
2016/3/5 15:00,‹à‘ò,18.1,0,0,0,1,3,“Œ–k“Œ,,1021.3,1025.3,46,9.6,0+,6.3,1,15
2016/3/5 16:00,‹à‘ò,18,0,0,0,1,3.3,“Œ–k“Œ,,1021.1,1025.1,48,9.9,,6.8,,
2016/3/5 17:00,‹à‘ò,17.2,0,0,0,1,4,“Œ,,1020.9,1024.9,52,10.2,,7.3,,
2016/3/5 18:00,‹à‘ò,14.7,0,0,0,0.2,4,“Œ“ì“Œ,,1021,1025.1,55,9.2,0+,5.8,1,10
2016/3/5 19:00,‹à‘ò,12.9,0,0,0,0,2.4,“Œ,,1021.3,1025.4,58,8.6,,4.9,,
2016/3/5 20:00,‹à‘ò,11.8,0,0,0,0,2.6,“Œ,,1021,1025.1,62,8.6,,4.8,,
2016/3/5 21:00,‹à‘ò,11.2,0,0,0,0,2.3,“Œ“ì“Œ,,1021.2,1025.3,66,8.8,0,5.1,1,10
2016/3/5 22:00,‹à‘ò,10.8,0,0,0,0,2.6,“Œ“ì“Œ,,1021.1,1025.2,65,8.4,,4.5,,
2016/3/5 23:00,‹à‘ò,10.2,0,0,0,0,1,“Œ“ì“Œ,,1020.5,1024.6,66,8.2,,4.1,,
2016/3/6 0:00,‹à‘ò,9,0,0,0,0,1.7,“Œ“ì“Œ,,1020,1024.2,75,8.6,,4.8,,
2016/3/6 1:00,‹à‘ò,9.6,0,0,0,0,3.7,“ì“Œ,,1020.1,1024.2,69,8.2,,4.2,,
2016/3/6 2:00,‹à‘ò,9.3,0,0,0,0,1.7,“ì“Œ,,1019.4,1023.5,67,7.8,,3.5,,
2016/3/6 3:00,‹à‘ò,8.9,0,0,0,0,4.9,“ì“Œ,,1018.9,1023,71,8.1,0,3.9,1,10
2016/3/6 4:00,‹à‘ò,10.3,0,0,0,0,4,“ì“ì“Œ,,1018.8,1022.9,63,7.9,,3.6,,
2016/3/6 5:00,‹à‘ò,10.1,0,0,0,0,3.5,“ì“Œ,,1018.7,1022.8,62,7.7,,3.2,,
2016/3/6 6:00,‹à‘ò,8.8,0,0,0,0,1.9,“ì“Œ,,1018.3,1022.4,68,7.7,1,3.2,1,20
2016/3/6 7:00,‹à‘ò,9.3,0,0,0,0.2,1.6,“Œ,,1017.9,1022,65,7.6,,3.1,,
2016/3/6 8:00,‹à‘ò,10,0,0,0,1,3.4,“Œ–k“Œ,,1017.3,1021.4,68,8.3,,4.4,,
2016/3/6 9:00,‹à‘ò,13.8,0,0,0,1,0.7,“Œ,,1017.4,1021.5,55,8.7,10-,4.9,3,20
2016/3/6 10:00,‹à‘ò,18.3,0,0,0,1,0.9,–k“Œ,,1016.3,1020.3,44,9.3,,5.9,,
2016/3/6 11:00,‹à‘ò,21.2,0,0,0,0.2,8,“ì¼,,1015.5,1019.4,35,8.8,,5.2,,
2016/3/6 12:00,‹à‘ò,21.4,0,0,0,0.4,10.2,“ì¼,,1014.9,1018.8,33,8.4,10,4.5,3,20
2016/3/6 13:00,‹à‘ò,21.7,0,0,0,0.9,11.7,“ì¼,,1014.9,1018.8,33,8.6,,4.8,,
2016/3/6 14:00,‹à‘ò,21.2,0,0,0,0,9.3,“ì“ì¼,,1014.9,1018.8,36,9.1,,5.6,,
2016/3/6 15:00,‹à‘ò,20.5,0,0,0,0,8.6,“ì¼,,1014.6,1018.6,40,9.6,10,6.5,4,20
2016/3/6 16:00,‹à‘ò,20.5,0,0,0,0,8,“ì“ì¼,,1013.5,1017.4,36,8.7,,4.9,,
2016/3/6 17:00,‹à‘ò,20.2,0,0,0,0,8.8,“ì“ì¼,,1013.5,1017.5,38,9,,5.5,,
2016/3/6 18:00,‹à‘ò,20.4,0,0,0,0,9.8,“ì“ì¼,,1013,1016.9,37,8.9,10,5.2,10,20
2016/3/6 19:00,‹à‘ò,20.5,0,0,0,0,8.9,“ì“ì¼,,1013.6,1017.5,38,9.2,,5.7,,
2016/3/6 20:00,‹à‘ò,19.5,0,0,0,0,4.9,“ì¼,,1014.3,1018.3,43,9.7,,6.6,,
2016/3/6 21:00,‹à‘ò,19.3,0,0,0,0,6.5,“ì¼,,1014.1,1018.1,46,10.3,10-,7.4,4,15
2016/3/6 22:00,‹à‘ò,18.6,0,0,0,0,6,“ì“ì¼,,1014.4,1018.4,52,11.1,,8.6,,
2016/3/6 23:00,‹à‘ò,18.1,0,0,0,0,4.9,“ì¼,,1014.6,1018.6,53,11,,8.4,,
2016/3/7 0:00,‹à‘ò,17.9,0,0,0,0,4.9,“ì¼,,1014.3,1018.3,56,11.5,,9,,
2016/3/7 1:00,‹à‘ò,14.9,0,0,0,0,2.3,¼“ì¼,,1014.5,1018.5,72,12.2,,9.9,,
2016/3/7 2:00,‹à‘ò,15.1,0,0,0,0,2.1,¼“ì¼,,1014.5,1018.5,75,12.9,,10.7,,
2016/3/7 3:00,‹à‘ò,14.1,0,0,0,0,4.8,–k¼,,1015,1019.1,83,13.4,10-,11.3,10,10
2016/3/7 4:00,‹à‘ò,12.1,2.5,0,0,0,5.2,–k–k“Œ,,1015.2,1019.3,94,13.3,,11.2,,
2016/3/7 5:00,‹à‘ò,11.1,0,0,0,0,4.3,–k“Œ,,1015.9,1020,89,11.8,,9.4,,
2016/3/7 6:00,‹à‘ò,10.9,0,0,0,0,5,–k–k“Œ,,1015.9,1020,81,10.6,10,7.8,4,10
2016/3/7 7:00,‹à‘ò,10.9,0,0,0,0,1.8,–k“Œ,,1015.7,1019.8,77,10,,7,,
2016/3/7 8:00,‹à‘ò,10.9,0,0,0,0,6.7,“Œ–k“Œ,,1015.9,1020,88,11.5,,9,,
2016/3/7 9:00,‹à‘ò,10.7,0,0,0,0,7.2,“Œ–k“Œ,,1015.6,1019.7,81,10.4,10-,7.6,4,15
2016/3/7 10:00,‹à‘ò,12.3,0,0,0,0.1,5.5,“Œ,,1015.2,1019.3,71,10.2,,7.2,,
2016/3/7 11:00,‹à‘ò,13,0,0,0,0.2,8.2,“Œ–k“Œ,,1014.4,1018.5,64,9.6,,6.4,,
2016/3/7 12:00,‹à‘ò,13.6,0,0,0,0.2,7.7,“Œ–k“Œ,,1013.7,1017.8,60,9.3,10-,6,4,20
2016/3/7 13:00,‹à‘ò,15.1,0,0,0,0.6,5.8,“Œ,,1012.9,1016.9,58,10,,6.9,,
2016/3/7 14:00,‹à‘ò,15.1,0,0,0,0.7,6.2,“Œ,,1012.4,1016.4,58,10,,6.9,,
2016/3/7 15:00,‹à‘ò,14.8,0,0,0,0.8,5.4,“Œ–k“Œ,,1012.3,1016.3,62,10.4,4,7.6,2,20
2016/3/7 16:00,‹à‘ò,14,0,0,0,1,7,“Œ–k“Œ,,1012.1,1016.1,65,10.4,,7.5,,
2016/3/7 17:00,‹à‘ò,12.6,0,0,0,0.6,7.1,“Œ–k“Œ,,1012.4,1016.5,74,10.8,,8.1,,
2016/3/7 18:00,‹à‘ò,11.8,0,0,0,0,6.3,“Œ,,1012.3,1016.4,79,10.9,1,8.3,1,10
2016/3/7 19:00,‹à‘ò,11.1,0,0,0,0,4.2,“Œ,,1012.6,1016.7,82,10.8,,8.2,,
2016/3/7 20:00,‹à‘ò,10.9,0,0,0,0,4.7,“Œ,,1011.9,1016,84,11,,8.3,,
2016/3/7 21:00,‹à‘ò,10.6,0,0,0,0,4.8,“Œ,,1012,1016.1,86,11,0,8.4,1,8
2016/3/7 22:00,‹à‘ò,10.2,0,0,0,0,1.9,“Œ,,1012.3,1016.4,87,10.8,,8.1,,
2016/3/7 23:00,‹à‘ò,11,0,0,0,0,3.5,“ì“ì¼,,1011.7,1015.8,86,11.3,,8.8,,
2016/3/8 0:00,‹à‘ò,11,0,0,0,0,2.7,“ì¼,,1012,1016.1,94,12.3,,10.1,,
2016/3/8 1:00,‹à‘ò,11.1,0,0,0,0,2.7,“ì¼,,1012,1016.1,93,12.3,,10,,
2016/3/8 2:00,‹à‘ò,11,0,0,0,0,2.9,“ì“ì¼,,1011.3,1015.4,90,11.8,,9.4,,
2016/3/8 3:00,‹à‘ò,10.2,0,0,0,0,1.1,“ì,,1010.9,1015,87,10.8,10,8.1,4,5
2016/3/8 4:00,‹à‘ò,10.4,0,0,0,0,2.1,¼,,1011.6,1015.7,94,11.9,,9.5,,
2016/3/8 5:00,‹à‘ò,9.7,0,0,0,0,3.1,“ì,,1011.9,1016,90,10.8,,8.1,,
2016/3/8 6:00,‹à‘ò,10.8,0,0,0,0,2.4,¼,,1012.4,1016.5,92,11.9,10,9.6,4,5
2016/3/8 7:00,‹à‘ò,11.3,0,0,0,0,2.8,“ì¼,,1012.9,1017,91,12.2,,9.9,,
2016/3/8 8:00,‹à‘ò,11.6,0,0,0,0,3.9,¼“ì¼,,1013.6,1017.7,91,12.4,,10.2,,
2016/3/8 9:00,‹à‘ò,11.7,0,0,0,0,4.1,¼,,1014.2,1018.3,90,12.4,10,10.1,4,5
2016/3/8 10:00,‹à‘ò,11.8,0,0,0,0,4,¼“ì¼,,1014.1,1018.2,89,12.3,,10.1,,
2016/3/8 11:00,‹à‘ò,11.7,0,0,0,0,4.2,¼“ì¼,,1013.5,1017.6,90,12.4,,10.1,,
2016/3/8 12:00,‹à‘ò,13.5,0,0,0,0.1,4.7,¼“ì¼,,1013.1,1017.2,75,11.6,10-,9.2,4,8
2016/3/8 13:00,‹à‘ò,14.7,0,0,0,0.6,4.2,¼“ì¼,,1012.6,1016.6,64,10.7,,8,,
2016/3/8 14:00,‹à‘ò,14.2,0,0,0,0.8,5.2,¼,,1012.6,1016.6,65,10.5,,7.7,,
2016/3/8 15:00,‹à‘ò,11.5,0,0,0,0,6.1,¼–k¼,,1013.2,1017.3,85,11.5,10,9.1,4,8
2016/3/8 16:00,‹à‘ò,11.7,0,0,0,0,3.8,¼,,1013.8,1017.9,80,11,,8.4,,
2016/3/8 17:00,‹à‘ò,11.6,0,0,0,0,3.4,–k¼,,1014,1018.1,74,10.1,,7.1,,
2016/3/8 18:00,‹à‘ò,11.2,0,0,0,0,1.9,–k–k¼,,1014.6,1018.7,74,9.8,10,6.8,4,10
2016/3/8 19:00,‹à‘ò,10.8,0,0,0,0,1.6,“Œ–k“Œ,,1014.6,1018.7,71,9.2,,5.8,,
2016/3/8 20:00,‹à‘ò,10.8,0,0,0,0,3.1,–k–k¼,,1015.5,1019.6,70,9.1,,5.6,,
2016/3/8 21:00,‹à‘ò,10.8,0,0,0,0,2.8,–k–k¼,,1016.1,1020.2,70,9.1,10,5.6,10,10
2016/3/8 22:00,‹à‘ò,10.4,0,0,0,0,2,–k–k“Œ,,1015.8,1019.9,74,9.3,,6,,
2016/3/8 23:00,‹à‘ò,10.3,0,0,0,0,2.7,–k,,1015.5,1019.6,73,9.1,,5.7,,
2016/3/9 0:00,‹à‘ò,10.2,0,0,0,0,3.5,–k,,1015.4,1019.5,56,7,,1.8,,
2016/3/9 1:00,‹à‘ò,9,0,0,0,0,5.6,–k–k“Œ,,1015.2,1019.3,74,8.5,,4.6,,
2016/3/9 2:00,‹à‘ò,8.5,0,0,0,0,4.3,–k–k“Œ,,1015,1019.1,75,8.3,,4.3,,
2016/3/9 3:00,‹à‘ò,7.4,2,0,0,0,3.1,–k“Œ,,1015.8,1020,88,9.1,10,5.6,10,8
2016/3/9 4:00,‹à‘ò,6.9,2,0,0,0,4,“Œ–k“Œ,,1015.6,1019.8,90,9,,5.4,,
2016/3/9 5:00,‹à‘ò,5.9,0.5,0,0,0,6.2,“Œ–k“Œ,,1015.5,1019.7,86,8,,3.8,,
2016/3/9 6:00,‹à‘ò,5.7,0,0,0,0,6,“Œ–k“Œ,,1015,1019.2,86,7.9,10,3.6,10,10
2016/3/9 7:00,‹à‘ò,5.7,0,0,0,0,5.1,“Œ–k“Œ,,1015.1,1019.3,86,7.9,,3.6,,
2016/3/9 8:00,‹à‘ò,5.7,0,0,0,0,5.7,“Œ–k“Œ,,1015.2,1019.4,84,7.7,,3.2,,
2016/3/9 9:00,‹à‘ò,5.3,0,0,0,0,6.7,“Œ–k“Œ,,1015.5,1019.7,84,7.5,10,2.8,10,10
2016/3/9 10:00,‹à‘ò,5,0.5,0,0,0,6.3,“Œ–k“Œ,,1015.2,1019.4,85,7.4,,2.7,,
2016/3/9 11:00,‹à‘ò,4.6,1,0,0,0,6.8,“Œ–k“Œ,,1014.5,1018.7,87,7.4,,2.6,,
2016/3/9 12:00,‹à‘ò,4,0.5,0,0,0,8.4,“Œ–k“Œ,,1014,1018.2,87,7.1,10,2,10,15
2016/3/9 13:00,‹à‘ò,3.4,1,0,0,0,9,“Œ–k“Œ,,1013.6,1017.8,87,6.8,,1.5,,
2016/3/9 14:00,‹à‘ò,3.3,0.5,0,0,0,8.2,“Œ–k“Œ,,1013.1,1017.3,88,6.8,,1.5,,
2016/3/9 15:00,‹à‘ò,3.2,1.5,0,0,0,7.5,“Œ–k“Œ,,1013.9,1018.1,89,6.8,10,1.6,10,15
2016/3/9 16:00,‹à‘ò,3.3,0,0,0,0,6.3,“Œ–k“Œ,,1013.7,1017.9,87,6.7,,1.4,,
2016/3/9 17:00,‹à‘ò,3.4,0,0,0,0,7.3,“Œ,,1014,1018.2,87,6.8,,1.5,,
2016/3/9 18:00,‹à‘ò,3.9,0,0,0,0,6.9,“Œ–k“Œ,,1013.4,1017.6,82,6.6,10-,1.1,4,15
2016/3/9 19:00,‹à‘ò,3.9,0,0,0,0,5.8,“Œ–k“Œ,,1013.7,1017.9,80,6.5,,0.8,,
2016/3/9 20:00,‹à‘ò,4.1,0,0,0,0,3.7,“Œ–k“Œ,,1014.6,1018.8,83,6.8,,1.5,,
2016/3/9 21:00,‹à‘ò,4.3,0,0,0,0,4.8,–k“Œ,,1015.1,1019.3,82,6.8,10,1.5,4,15
2016/3/9 22:00,‹à‘ò,4.1,0,0,0,0,6.5,–k“Œ,,1015.3,1019.5,76,6.2,,0.3,,
2016/3/9 23:00,‹à‘ò,3.7,0,0,0,0,6.6,–k“Œ,,1015.5,1019.7,77,6.1,,0.1,,
2016/3/10 0:00,‹à‘ò,3,0,0,0,0,6.1,–k–k“Œ,,1015.7,1019.9,85,6.4,,0.7,,
2016/3/10 1:00,‹à‘ò,3.2,0,0,0,0,3.3,“Œ–k“Œ,,1016.6,1020.8,87,6.7,,1.3,,
2016/3/10 2:00,‹à‘ò,3.3,0,0,0,0,3.3,–k“Œ,,1017.3,1021.5,83,6.4,,0.7,,
2016/3/10 3:00,‹à‘ò,3.4,0,0,0,0,6.6,–k“Œ,,1016.1,1020.3,66,5.1,10,-2.3,4,20
2016/3/10 4:00,‹à‘ò,3.3,0,0,0,0,4.2,–k“Œ,,1016.7,1020.9,64,5,,-2.8,,
2016/3/10 5:00,‹à‘ò,2.9,0,0,0,0,2.4,–k“Œ,,1017.9,1022.1,66,5,,-2.8,,
2016/3/10 6:00,‹à‘ò,2.2,0,0,0,0,3.2,“Œ,,1018.1,1022.4,74,5.3,8,-1.9,2,20
2016/3/10 7:00,‹à‘ò,2.2,0,0,0,0,3.7,“Œ,,1016.7,1020.9,67,4.8,,-3.3,,
2016/3/10 8:00,‹à‘ò,3.4,0,0,0,0.8,3.6,–k–k“Œ,,1017.7,1021.9,63,4.9,,-3,,
2016/3/10 9:00,‹à‘ò,4.3,0,0,0,0.2,3.3,“Œ–k“Œ,,1017.9,1022.1,56,4.7,10-,-3.7,3,20
2016/3/10 10:00,‹à‘ò,5.5,0,0,0,0,4.8,“Œ–k“Œ,,1017,1021.2,58,5.2,,-2.1,,
2016/3/10 11:00,‹à‘ò,6.5,0,0,0,0,4.3,“Œ–k“Œ,,1016.6,1020.8,58,5.6,,-1.2,,
2016/3/10 12:00,‹à‘ò,6.8,0,0,0,0.3,3.6,“Œ–k“Œ,,1016,1020.2,52,5.1,10,-2.4,4,20
2016/3/10 13:00,‹à‘ò,6.9,0,0,0,0,5.7,–k–k“Œ,,1015.5,1019.7,52,5.2,,-2.3,,
2016/3/10 14:00,‹à‘ò,6.7,0,0,0,0,5.2,–k–k“Œ,,1015.1,1019.3,55,5.4,,-1.7,,
2016/3/10 15:00,‹à‘ò,6.5,0,0,0,0,6.9,–k–k“Œ,,1015.2,1019.4,57,5.5,10,-1.4,4,30
2016/3/10 16:00,‹à‘ò,6.2,0,0,0,0,7.1,–k–k“Œ,,1015.2,1019.4,55,5.2,,-2.2,,
2016/3/10 17:00,‹à‘ò,6.2,0,0,0,0,5.2,–k“Œ,,1015.2,1019.4,55,5.2,,-2.2,,
2016/3/10 18:00,‹à‘ò,5.9,0,0,0,0,4.5,“Œ–k“Œ,,1015.2,1019.4,56,5.2,10,-2.2,4,15
2016/3/10 19:00,‹à‘ò,5.5,0,0,0,0,4.4,–k“Œ,,1015.5,1019.7,60,5.4,,-1.6,,
2016/3/10 20:00,‹à‘ò,5.1,0,0,0,0,4.1,“Œ–k“Œ,,1016.4,1020.6,61,5.4,,-1.8,,
2016/3/10 21:00,‹à‘ò,4.1,0,0,0,0,4.3,–k“Œ,,1016.8,1021,66,5.4,10-,-1.7,3,10
2016/3/10 22:00,‹à‘ò,3.7,0,0,0,0,4.1,–k“Œ,,1017,1021.2,66,5.3,,-2.1,,
2016/3/10 23:00,‹à‘ò,3.6,0,0,0,0,3.9,–k“Œ,,1017.4,1021.6,68,5.4,,-1.7,,
2016/3/11 0:00,‹à‘ò,3.5,0,0,0,0,2.2,“Œ–k“Œ,,1016.9,1021.1,66,5.2,,-2.2,,
2016/3/11 1:00,‹à‘ò,3.5,0,0,0,0,3.6,“Œ–k“Œ,,1016.8,1021,66,5.2,,-2.2,,
2016/3/11 2:00,‹à‘ò,3.4,0,0,0,0,3.6,“Œ–k“Œ,,1016.5,1020.7,66,5.1,,-2.3,,
2016/3/11 3:00,‹à‘ò,3.2,0,0,0,0,2.9,“Œ,,1016.5,1020.7,68,5.2,10,-2.1,4,10
2016/3/11 4:00,‹à‘ò,2.9,0,0,0,0,3.3,“Œ,,1016.3,1020.5,73,5.5,,-1.5,,
2016/3/11 5:00,‹à‘ò,2.7,0,0,0,0,3.2,“Œ,,1016.3,1020.5,72,5.3,,-1.8,,
2016/3/11 6:00,‹à‘ò,2.2,0,0,0,0,2.6,“Œ,,1016.2,1020.4,75,5.4,8,-1.8,2,15
2016/3/11 7:00,‹à‘ò,1.8,0,0,0,0.2,3.8,–k“Œ,,1016.4,1020.7,78,5.4,,-1.6,,
2016/3/11 8:00,‹à‘ò,3.8,0,0,0,1,4.4,“Œ–k“Œ,,1016.3,1020.5,61,4.9,,-3,,
2016/3/11 9:00,‹à‘ò,5,0,0,0,1,4.6,–k“Œ,,1016.9,1021.1,53,4.6,4,-3.8,2,30
2016/3/11 10:00,‹à‘ò,6.1,0,0,0,1,3.2,–k“Œ,,1017,1021.2,47,4.4,,-4.3,,
2016/3/11 11:00,‹à‘ò,7,0,0,0,0.9,2.5,–k“Œ,,1016.5,1020.7,45,4.5,,-4.1,,
2016/3/11 12:00,‹à‘ò,7.9,0,0,0,1,4.5,–k–k¼,,1016.3,1020.5,43,4.6,3,-3.9,2,30
2016/3/11 13:00,‹à‘ò,8.2,0,0,0,1,4,–k–k¼,,1015.5,1019.6,43,4.7,,-3.6,,
2016/3/11 14:00,‹à‘ò,8,0,0,0,1,4.4,–k¼,,1015.5,1019.6,38,4.1,,-5.4,,
2016/3/11 15:00,‹à‘ò,7.8,0,0,0,1,5.4,–k¼,,1015.5,1019.7,41,4.3,3,-4.6,2,30
2016/3/11 16:00,‹à‘ò,7.3,0,0,0,0.9,5.7,¼–k¼,,1015.9,1020.1,44,4.5,,-4.1,,
2016/3/11 17:00,‹à‘ò,6.4,0,0,0,0.8,4.5,¼,,1016.6,1020.8,47,4.5,,-4.1,,
2016/3/11 18:00,‹à‘ò,6,0,0,0,0.3,4.7,¼“ì¼,,1016.9,1021.1,45,4.2,1,-5,1,30
2016/3/11 19:00,‹à‘ò,6,0,0,0,0,4.1,“ì¼,,1016.9,1021.1,47,4.4,,-4.4,,
2016/3/11 20:00,‹à‘ò,4.2,0,0,0,0,5.5,¼“ì¼,,1017.3,1021.5,68,5.6,,-1.2,,
2016/3/11 21:00,‹à‘ò,3.3,0,0,0,0,0.9,–k–k¼,,1017.4,1021.6,82,6.3,10-,0.5,10,10
2016/3/11 22:00,‹à‘ò,1.8,1.5,0,0,0,2.6,“ì¼,,1018,1022.3,90,6.3,,0.4,,
2016/3/11 23:00,‹à‘ò,1.8,2,0,0,0,3.2,“ì“ì¼,,1018.1,1022.4,91,6.3,,0.5,,
2016/3/12 0:00,‹à‘ò,2,0.5,0,0,0,3.9,“ì,,1018.1,1022.4,90,6.4,,0.5,,
2016/3/12 1:00,‹à‘ò,2,0,0,0,0,3.3,“Œ–k“Œ,,1018.3,1022.6,90,6.4,,0.5,,
2016/3/12 2:00,‹à‘ò,2,0,0,0,0,3.9,“Œ–k“Œ,,1018.4,1022.7,89,6.3,,0.4,,
2016/3/12 3:00,‹à‘ò,1.9,0,0,0,0,3.6,“Œ–k“Œ,,1018.3,1022.6,88,6.2,0+,0.1,1,20
2016/3/12 4:00,‹à‘ò,1.8,0,0,0,0,3.7,“Œ–k“Œ,,1018.5,1022.8,87,6.1,,-0.1,,
2016/3/12 5:00,‹à‘ò,1.9,0,0,0,0,3.3,“Œ–k“Œ,,1018.7,1023,87,6.1,,0,,
2016/3/12 6:00,‹à‘ò,2,0,0,0,0,4.3,“Œ,,1019.1,1023.4,84,5.9,10-,-0.4,4,20
2016/3/12 7:00,‹à‘ò,2.2,0,0,0,0,3.2,–k“Œ,,1019.6,1023.9,86,6.2,,0.1,,
2016/3/12 8:00,‹à‘ò,2.2,0,0,0,0,3.5,“Œ–k“Œ,,1020.2,1024.5,87,6.2,,0.3,,
2016/3/12 9:00,‹à‘ò,2.8,0,0,0,0,3.6,“Œ–k“Œ,,1020.7,1025,86,6.4,10-,0.7,11,10
2016/3/12 10:00,‹à‘ò,3,0,0,0,0,3.9,–k“Œ,,1020.9,1025.2,84,6.4,,0.6,,
2016/3/12 11:00,‹à‘ò,4.9,0,0,0,0.4,4.2,“Œ–k“Œ,,1020.7,1024.9,69,6,,-0.3,,
2016/3/12 12:00,‹à‘ò,6.3,0,0,0,0.4,4.3,–k“Œ,,1020.3,1024.5,67,6.4,9,0.6,4,15
2016/3/12 13:00,‹à‘ò,5.8,0,0,0,0.7,8.6,–k–k“Œ,,1019.6,1023.8,69,6.4,,0.6,,
2016/3/12 14:00,‹à‘ò,6.7,0,0,0,1,5.6,–k“Œ,,1019.2,1023.4,55,5.4,,-1.7,,
2016/3/12 15:00,‹à‘ò,7,0,0,0,0.8,3.6,–k“Œ,,1019.2,1023.4,56,5.6,6,-1.2,2,30
2016/3/12 16:00,‹à‘ò,6.6,0,0,0,0.1,4.6,–k“Œ,,1019.7,1023.9,55,5.4,,-1.8,,
2016/3/12 17:00,‹à‘ò,7.1,0,0,0,1,3.8,–k“Œ,,1020.2,1024.4,55,5.5,,-1.3,,
2016/3/12 18:00,‹à‘ò,6,0,0,0,0.7,4.3,“Œ–k“Œ,,1021.1,1025.3,59,5.5,0+,-1.4,1,30
2016/3/12 19:00,‹à‘ò,5,0,0,0,0,4.3,“Œ,,1021.3,1025.5,63,5.5,,-1.4,,
2016/3/12 20:00,‹à‘ò,4.8,0,0,0,0,2.2,“Œ“ì“Œ,,1021.5,1025.7,63,5.4,,-1.6,,
2016/3/12 21:00,‹à‘ò,4.4,0,0,0,0,3.5,“ì“Œ,,1021.5,1025.7,64,5.4,0+,-1.8,1,20
2016/3/12 22:00,‹à‘ò,4,0,0,0,0,1.3,“ì“ì“Œ,,1021.8,1026,68,5.5,,-1.4,,
2016/3/12 23:00,‹à‘ò,3.1,0,0,0,0,1.1,“ì“Œ,,1021.9,1026.2,72,5.5,,-1.4,,
2016/3/13 0:00,‹à‘ò,3,0,0,0,0,1.7,“ì“ì“Œ,,1022,1026.3,72,5.5,,-1.5,,
2016/3/13 1:00,‹à‘ò,2.4,0,0,0,0,2.2,“ì“ì“Œ,,1022,1026.3,74,5.4,,-1.7,,
2016/3/13 2:00,‹à‘ò,2,0,0,0,0,1.1,“ì“ì“Œ,,1022,1026.3,76,5.4,,-1.8,,
2016/3/13 3:00,‹à‘ò,2.7,0,0,0,0,2.5,“ì“ì“Œ,,1021.6,1025.9,70,5.2,0+,-2.2,1,20
2016/3/13 4:00,‹à‘ò,1.8,0,0,0,0,1.7,“ì“Œ,,1021.5,1025.8,75,5.2,,-2.1,,
2016/3/13 5:00,‹à‘ò,1.4,0,0,0,0,1.7,“ì“ì“Œ,,1022.1,1026.4,75,5.1,,-2.5,,
2016/3/13 6:00,‹à‘ò,2.1,0,0,0,0,3.1,“ì“ì“Œ,,1022.4,1026.7,63,4.5,10-,-4.2,3,30
2016/3/13 7:00,‹à‘ò,2.4,0,0,0,0,1.8,“ì“ì“Œ,,1022.7,1027,64,4.6,,-3.7,,
2016/3/13 8:00,‹à‘ò,4.2,0,0,0,0,2.4,“ì“ì“Œ,,1022.4,1026.6,55,4.5,,-4,,
2016/3/13 9:00,‹à‘ò,6.3,0,0,0,0.4,1.8,“ì“Œ,,1021.3,1025.5,48,4.6,10,-3.9,3,40
2016/3/13 10:00,‹à‘ò,7.2,0,0,0,0.2,1,“ì,,1021,1025.2,45,4.6,,-3.9,,
2016/3/13 11:00,‹à‘ò,8.3,0,0,0,0,2.6,–k–k¼,,1021.8,1026,47,5.1,,-2.3,,
2016/3/13 12:00,‹à‘ò,8.3,0,0,0,0,1.6,¼–k¼,,1021.9,1026.1,49,5.4,10,-1.8,4,30
2016/3/13 13:00,‹à‘ò,9,0,0,0,0.3,1.5,–k¼,,1020.3,1024.5,45,5.2,,-2.3,,
2016/3/13 14:00,‹à‘ò,9.6,0,0,0,1,2.9,–k,,1018.8,1022.9,47,5.6,,-1.1,,
2016/3/13 15:00,‹à‘ò,9.3,0,0,0,0.2,3.4,–k¼,,1018.2,1022.3,49,5.7,10,-0.9,4,30
2016/3/13 16:00,‹à‘ò,8.4,0,0,0,0,3,–k,,1018.1,1022.3,47,5.2,,-2.2,,
